INFO 2025-01-06 17:37:45,196 autoreload Watching for file changes with StatReloader
DEBUG 2025-01-06 17:54:58,667 utils (0.001) SELECT "closed_followuprecordhistory"."id", "closed_followuprecordhistory"."client_id", "closed_followuprecordhistory"."record_content", "closed_followuprecordhistory"."modified_by", "closed_followuprecordhistory"."modified_at", "closed_followuprecordhistory"."record_audio", "closed_followuprecordhistory"."record_image" FROM "closed_followuprecordhistory" WHERE "closed_followuprecordhistory"."client_id" = 4497; args=(4497,); alias=default
DEBUG 2025-01-06 17:54:58,670 utils (0.001) SELECT "closed_situationanalysishistory"."id", "closed_situationanalysishistory"."client_id", "closed_situationanalysishistory"."analysis_content", "closed_situationanalysishistory"."modified_by", "closed_situationanalysishistory"."modified_at" FROM "closed_situationanalysishistory" WHERE "closed_situationanalysishistory"."client_id" = 4497; args=(4497,); alias=default
DEBUG 2025-01-06 17:54:58,677 utils (0.001) SELECT "closed_studyprogresshistory"."id", "closed_studyprogresshistory"."client_id", "closed_studyprogresshistory"."progress_content", "closed_studyprogresshistory"."modified_by", "closed_studyprogresshistory"."modified_at" FROM "closed_studyprogresshistory" WHERE "closed_studyprogresshistory"."client_id" = 4495; args=(4495,); alias=default
DEBUG 2025-01-06 17:54:58,680 utils (0.001) SELECT "closed_followuprecordhistory"."id", "closed_followuprecordhistory"."client_id", "closed_followuprecordhistory"."record_content", "closed_followuprecordhistory"."modified_by", "closed_followuprecordhistory"."modified_at", "closed_followuprecordhistory"."record_audio", "closed_followuprecordhistory"."record_image" FROM "closed_followuprecordhistory" WHERE "closed_followuprecordhistory"."client_id" = 4495; args=(4495,); alias=default
DEBUG 2025-01-06 17:54:58,684 utils (0.001) SELECT "closed_situationanalysishistory"."id", "closed_situationanalysishistory"."client_id", "closed_situationanalysishistory"."analysis_content", "closed_situationanalysishistory"."modified_by", "closed_situationanalysishistory"."modified_at" FROM "closed_situationanalysishistory" WHERE "closed_situationanalysishistory"."client_id" = 4495; args=(4495,); alias=default
DEBUG 2025-01-06 17:54:58,689 utils (0.001) SELECT "closed_studyprogresshistory"."id", "closed_studyprogresshistory"."client_id", "closed_studyprogresshistory"."progress_content", "closed_studyprogresshistory"."modified_by", "closed_studyprogresshistory"."modified_at" FROM "closed_studyprogresshistory" WHERE "closed_studyprogresshistory"."client_id" = 4496; args=(4496,); alias=default
DEBUG 2025-01-06 17:54:58,693 utils (0.002) SELECT "closed_followuprecordhistory"."id", "closed_followuprecordhistory"."client_id", "closed_followuprecordhistory"."record_content", "closed_followuprecordhistory"."modified_by", "closed_followuprecordhistory"."modified_at", "closed_followuprecordhistory"."record_audio", "closed_followuprecordhistory"."record_image" FROM "closed_followuprecordhistory" WHERE "closed_followuprecordhistory"."client_id" = 4496; args=(4496,); alias=default
DEBUG 2025-01-06 17:54:58,696 utils (0.001) SELECT "closed_situationanalysishistory"."id", "closed_situationanalysishistory"."client_id", "closed_situationanalysishistory"."analysis_content", "closed_situationanalysishistory"."modified_by", "closed_situationanalysishistory"."modified_at" FROM "closed_situationanalysishistory" WHERE "closed_situationanalysishistory"."client_id" = 4496; args=(4496,); alias=default
INFO 2025-01-06 17:54:58,704 basehttp "GET /closed/client-data-list-follow/?page=12 HTTP/1.0" 200 49287
DEBUG 2025-01-06 17:55:01,381 utils (0.002) SELECT COUNT(*) AS "__count" FROM "closed_clientdata"; args=(); alias=default
DEBUG 2025-01-06 17:55:01,390 utils (0.003) SELECT "closed_clientdata"."id", "closed_clientdata"."customer_id", "closed_clientdata"."registration_date", "closed_clientdata"."source_channel", "closed_clientdata"."name", "closed_clientdata"."gender", "closed_clientdata"."age", "closed_clientdata"."education", "closed_clientdata"."major", "closed_clientdata"."employment_status", "closed_clientdata"."phone", "closed_clientdata"."sales_teacher", "closed_clientdata"."follow_up_record", "closed_clientdata"."problem_exists", "closed_clientdata"."solution", "closed_clientdata"."remarks", "closed_clientdata"."deal_status", "closed_clientdata"."payment_method", "closed_clientdata"."payment_amount", "closed_clientdata"."customer_summary", "closed_clientdata"."study_progress", "closed_clientdata"."problem_tracking", "closed_clientdata"."situation_analysis", "closed_clientdata"."is_employed_after_study", "closed_clientdata"."responsible_person" FROM "closed_clientdata" ORDER BY "closed_clientdata"."registration_date" DESC LIMIT 20; args=(); alias=default
DEBUG 2025-01-06 17:55:01,399 utils (0.002) SELECT "closed_studyprogresshistory"."id", "closed_studyprogresshistory"."client_id", "closed_studyprogresshistory"."progress_content", "closed_studyprogresshistory"."modified_by", "closed_studyprogresshistory"."modified_at" FROM "closed_studyprogresshistory" WHERE "closed_studyprogresshistory"."client_id" = 4740; args=(4740,); alias=default
DEBUG 2025-01-06 17:55:01,405 utils (0.002) SELECT "closed_followuprecordhistory"."id", "closed_followuprecordhistory"."client_id", "closed_followuprecordhistory"."record_content", "closed_followuprecordhistory"."modified_by", "closed_followuprecordhistory"."modified_at", "closed_followuprecordhistory"."record_audio", "closed_followuprecordhistory"."record_image" FROM "closed_followuprecordhistory" WHERE "closed_followuprecordhistory"."client_id" = 4740; args=(4740,); alias=default
DEBUG 2025-01-06 17:55:01,410 utils (0.002) SELECT "closed_situationanalysishistory"."id", "closed_situationanalysishistory"."client_id", "closed_situationanalysishistory"."analysis_content", "closed_situationanalysishistory"."modified_by", "closed_situationanalysishistory"."modified_at" FROM "closed_situationanalysishistory" WHERE "closed_situationanalysishistory"."client_id" = 4740; args=(4740,); alias=default
DEBUG 2025-01-06 17:55:01,417 utils (0.002) SELECT "closed_studyprogresshistory"."id", "closed_studyprogresshistory"."client_id", "closed_studyprogresshistory"."progress_content", "closed_studyprogresshistory"."modified_by", "closed_studyprogresshistory"."modified_at" FROM "closed_studyprogresshistory" WHERE "closed_studyprogresshistory"."client_id" = 4733; args=(4733,); alias=default
DEBUG 2025-01-06 17:55:01,422 utils (0.001) SELECT "closed_followuprecordhistory"."id", "closed_followuprecordhistory"."client_id", "closed_followuprecordhistory"."record_content", "closed_followuprecordhistory"."modified_by", "closed_followuprecordhistory"."modified_at", "closed_followuprecordhistory"."record_audio", "closed_followuprecordhistory"."record_image" FROM "closed_followuprecordhistory" WHERE "closed_followuprecordhistory"."client_id" = 4733; args=(4733,); alias=default
DEBUG 2025-01-06 17:55:01,429 utils (0.001) SELECT "closed_situationanalysishistory"."id", "closed_situationanalysishistory"."client_id", "closed_situationanalysishistory"."analysis_content", "closed_situationanalysishistory"."modified_by", "closed_situationanalysishistory"."modified_at" FROM "closed_situationanalysishistory" WHERE "closed_situationanalysishistory"."client_id" = 4733; args=(4733,); alias=default
DEBUG 2025-01-06 17:55:01,438 utils (0.003) SELECT "closed_studyprogresshistory"."id", "closed_studyprogresshistory"."client_id", "closed_studyprogresshistory"."progress_content", "closed_studyprogresshistory"."modified_by", "closed_studyprogresshistory"."modified_at" FROM "closed_studyprogresshistory" WHERE "closed_studyprogresshistory"."client_id" = 4732; args=(4732,); alias=default
DEBUG 2025-01-06 17:55:01,455 utils (0.002) SELECT "closed_followuprecordhistory"."id", "closed_followuprecordhistory"."client_id", "closed_followuprecordhistory"."record_content", "closed_followuprecordhistory"."modified_by", "closed_followuprecordhistory"."modified_at", "closed_followuprecordhistory"."record_audio", "closed_followuprecordhistory"."record_image" FROM "closed_followuprecordhistory" WHERE "closed_followuprecordhistory"."client_id" = 4732; args=(4732,); alias=default
DEBUG 2025-01-06 17:55:01,462 utils (0.001) SELECT "closed_situationanalysishistory"."id", "closed_situationanalysishistory"."client_id", "closed_situationanalysishistory"."analysis_content", "closed_situationanalysishistory"."modified_by", "closed_situationanalysishistory"."modified_at" FROM "closed_situationanalysishistory" WHERE "closed_situationanalysishistory"."client_id" = 4732; args=(4732,); alias=default
DEBUG 2025-01-06 17:55:01,470 utils (0.001) SELECT "closed_studyprogresshistory"."id", "closed_studyprogresshistory"."client_id", "closed_studyprogresshistory"."progress_content", "closed_studyprogresshistory"."modified_by", "closed_studyprogresshistory"."modified_at" FROM "closed_studyprogresshistory" WHERE "closed_studyprogresshistory"."client_id" = 4731; args=(4731,); alias=default
DEBUG 2025-01-06 17:55:01,476 utils (0.001) SELECT "closed_followuprecordhistory"."id", "closed_followuprecordhistory"."client_id", "closed_followuprecordhistory"."record_content", "closed_followuprecordhistory"."modified_by", "closed_followuprecordhistory"."modified_at", "closed_followuprecordhistory"."record_audio", "closed_followuprecordhistory"."record_image" FROM "closed_followuprecordhistory" WHERE "closed_followuprecordhistory"."client_id" = 4731; args=(4731,); alias=default
DEBUG 2025-01-06 17:55:01,483 utils (0.001) SELECT "closed_situationanalysishistory"."id", "closed_situationanalysishistory"."client_id", "closed_situationanalysishistory"."analysis_content", "closed_situationanalysishistory"."modified_by", "closed_situationanalysishistory"."modified_at" FROM "closed_situationanalysishistory" WHERE "closed_situationanalysishistory"."client_id" = 4731; args=(4731,); alias=default
DEBUG 2025-01-06 17:55:01,494 utils (0.003) SELECT "closed_studyprogresshistory"."id", "closed_studyprogresshistory"."client_id", "closed_studyprogresshistory"."progress_content", "closed_studyprogresshistory"."modified_by", "closed_studyprogresshistory"."modified_at" FROM "closed_studyprogresshistory" WHERE "closed_studyprogresshistory"."client_id" = 4730; args=(4730,); alias=default
DEBUG 2025-01-06 17:55:01,500 utils (0.002) SELECT "closed_followuprecordhistory"."id", "closed_followuprecordhistory"."client_id", "closed_followuprecordhistory"."record_content", "closed_followuprecordhistory"."modified_by", "closed_followuprecordhistory"."modified_at", "closed_followuprecordhistory"."record_audio", "closed_followuprecordhistory"."record_image" FROM "closed_followuprecordhistory" WHERE "closed_followuprecordhistory"."client_id" = 4730; args=(4730,); alias=default
DEBUG 2025-01-06 17:55:01,509 utils (0.004) SELECT "closed_situationanalysishistory"."id", "closed_situationanalysishistory"."client_id", "closed_situationanalysishistory"."analysis_content", "closed_situationanalysishistory"."modified_by", "closed_situationanalysishistory"."modified_at" FROM "closed_situationanalysishistory" WHERE "closed_situationanalysishistory"."client_id" = 4730; args=(4730,); alias=default
DEBUG 2025-01-06 17:55:01,520 utils (0.003) SELECT "closed_studyprogresshistory"."id", "closed_studyprogresshistory"."client_id", "closed_studyprogresshistory"."progress_content", "closed_studyprogresshistory"."modified_by", "closed_studyprogresshistory"."modified_at" FROM "closed_studyprogresshistory" WHERE "closed_studyprogresshistory"."client_id" = 4728; args=(4728,); alias=default
DEBUG 2025-01-06 17:55:01,531 utils (0.002) SELECT "closed_followuprecordhistory"."id", "closed_followuprecordhistory"."client_id", "closed_followuprecordhistory"."record_content", "closed_followuprecordhistory"."modified_by", "closed_followuprecordhistory"."modified_at", "closed_followuprecordhistory"."record_audio", "closed_followuprecordhistory"."record_image" FROM "closed_followuprecordhistory" WHERE "closed_followuprecordhistory"."client_id" = 4728; args=(4728,); alias=default
DEBUG 2025-01-06 17:55:01,544 utils (0.007) SELECT "closed_situationanalysishistory"."id", "closed_situationanalysishistory"."client_id", "closed_situationanalysishistory"."analysis_content", "closed_situationanalysishistory"."modified_by", "closed_situationanalysishistory"."modified_at" FROM "closed_situationanalysishistory" WHERE "closed_situationanalysishistory"."client_id" = 4728; args=(4728,); alias=default
DEBUG 2025-01-06 17:55:01,558 utils (0.002) SELECT "closed_studyprogresshistory"."id", "closed_studyprogresshistory"."client_id", "closed_studyprogresshistory"."progress_content", "closed_studyprogresshistory"."modified_by", "closed_studyprogresshistory"."modified_at" FROM "closed_studyprogresshistory" WHERE "closed_studyprogresshistory"."client_id" = 4729; args=(4729,); alias=default
DEBUG 2025-01-06 17:55:01,562 utils (0.001) SELECT "closed_followuprecordhistory"."id", "closed_followuprecordhistory"."client_id", "closed_followuprecordhistory"."record_content", "closed_followuprecordhistory"."modified_by", "closed_followuprecordhistory"."modified_at", "closed_followuprecordhistory"."record_audio", "closed_followuprecordhistory"."record_image" FROM "closed_followuprecordhistory" WHERE "closed_followuprecordhistory"."client_id" = 4729; args=(4729,); alias=default
DEBUG 2025-01-06 17:55:01,579 utils (0.007) SELECT "closed_situationanalysishistory"."id", "closed_situationanalysishistory"."client_id", "closed_situationanalysishistory"."analysis_content", "closed_situationanalysishistory"."modified_by", "closed_situationanalysishistory"."modified_at" FROM "closed_situationanalysishistory" WHERE "closed_situationanalysishistory"."client_id" = 4729; args=(4729,); alias=default
